System.Buffers.Binary.cs:9:        public static short ReadInt16BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:10:        public static short ReadInt16LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:11:        public static int ReadInt32BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:12:        public static int ReadInt32LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:13:        public static long ReadInt64BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:14:        public static long ReadInt64LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:16:        public static ushort ReadUInt16BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:18:        public static ushort ReadUInt16LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:20:        public static uint ReadUInt32BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:22:        public static uint ReadUInt32LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:24:        public static ulong ReadUInt64BigEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:26:        public static ulong ReadUInt64LittleEndian(System.ReadOnlySpan<byte> source) { throw null; }
System.Buffers.Binary.cs:39:        public static bool TryReadInt16BigEndian(System.ReadOnlySpan<byte> source, out short value) { throw null; }
System.Buffers.Binary.cs:40:        public static bool TryReadInt16LittleEndian(System.ReadOnlySpan<byte> source, out short value) { throw null; }
System.Buffers.Binary.cs:41:        public static bool TryReadInt32BigEndian(System.ReadOnlySpan<byte> source, out int value) { throw null; }
System.Buffers.Binary.cs:42:        public static bool TryReadInt32LittleEndian(System.ReadOnlySpan<byte> source, out int value) { throw null; }
System.Buffers.Binary.cs:43:        public static bool TryReadInt64BigEndian(System.ReadOnlySpan<byte> source, out long value) { throw null; }
System.Buffers.Binary.cs:44:        public static bool TryReadInt64LittleEndian(System.ReadOnlySpan<byte> source, out long value) { throw null; }
System.Buffers.Binary.cs:46:        public static bool TryReadUInt16BigEndian(System.ReadOnlySpan<byte> source, out ushort value) { throw null; }
System.Buffers.Binary.cs:48:        public static bool TryReadUInt16LittleEndian(System.ReadOnlySpan<byte> source, out ushort value) { throw null; }
System.Buffers.Binary.cs:50:        public static bool TryReadUInt32BigEndian(System.ReadOnlySpan<byte> source, out uint value) { throw null; }
System.Buffers.Binary.cs:52:        public static bool TryReadUInt32LittleEndian(System.ReadOnlySpan<byte> source, out uint value) { throw null; }
System.Buffers.Binary.cs:54:        public static bool TryReadUInt64BigEndian(System.ReadOnlySpan<byte> source, out ulong value) { throw null; }
System.Buffers.Binary.cs:56:        public static bool TryReadUInt64LittleEndian(System.ReadOnlySpan<byte> source, out ulong value) { throw null; }
System.Buffers.Binary.cs:57:        public static bool TryWriteInt16BigEndian(System.Span<byte> destination, short value) { throw null; }
System.Buffers.Binary.cs:58:        public static bool TryWriteInt16LittleEndian(System.Span<byte> destination, short value) { throw null; }
System.Buffers.Binary.cs:59:        public static bool TryWriteInt32BigEndian(System.Span<byte> destination, int value) { throw null; }
System.Buffers.Binary.cs:60:        public static bool TryWriteInt32LittleEndian(System.Span<byte> destination, int value) { throw null; }
System.Buffers.Binary.cs:61:        public static bool TryWriteInt64BigEndian(System.Span<byte> destination, long value) { throw null; }
System.Buffers.Binary.cs:62:        public static bool TryWriteInt64LittleEndian(System.Span<byte> destination, long value) { throw null; }
System.Buffers.Binary.cs:64:        public static bool TryWriteUInt16BigEndian(System.Span<byte> destination, ushort value) { throw null; }
